metric_id|indicator_name
"52"|"BIODIVERSITY_IMPACT_REDUCTION"
"52"|"CLIMATE_CHANGE_RISKS_OPP"
"52"|"HAZARDOUSWASTE"
"52"|"TOXIC_CHEMICALS_REDUCTION"
"52"|"VOC_EMISSIONS_REDUCTION"
"53"|"ANALYTICINDEPBOARD"
"53"|"ANALYTICNONEXECBOARD"
"53"|"ANALYTICCOMPCOMMIND"
"53"|"COMPCOMMNONEXECMEMBERS"
"53"|"BOARDMEETINGATTENDANCEAVG"
"54"|"IMPROVEMENT_TOOLS_BUSINESS_ETHICS"
"54"|"GRIEVANCE_REPORTING_PROCESS"
"54"|"POLICY_BRIBERYAND_CORRUPTION"
"54"|"POLICY_BUSINESS_ETHICS"
"54"|"CONFORMANCE_OECD_MNE"
"54"|"CONFORMANCE_UN_GUID"
"54"|"CSR_REPORTINGGRI"
"54"|"CONFORMANCE_OECD_MNE"
"90"|"CO2DIRECTSCOPE1"
"90"|"CO2INDIRECTSCOPE2"
"90"|"CO2INDIRECTSCOPE3"
"90"|"CO2_NO_EQUIVALENTS"
"90"|"ANALYTICESTIMATEDCO2TOTAL"
